gvSIG client for symbology definitions via Web Services,OSGeo - Open Source Geospatial Foundation ,Christian Reinhold,"This project aims to develop a client-server communication for Symbol definitions' exchange. For that, gvsig symbology module for style editing will be extended. On the server side, a social-network application will interact with the user to upload symbologies. Then, the client will ask for them based on their tags. The code could also be used by other projects completely, by only changing the GUI module."
"JTIN v2: database backed, multi-resolution triangulated irregular network for Java GIS",OSGeo - Open Source Geospatial Foundation ,Christopher DeMars,Expand the JTIN module within OpenJUMP to support extra large TINs by developing a stream oriented tringulator and storing the resulting TIN within a spatial database in a multi-resolution format. 
Label placement for Quantum GIS,OSGeo - Open Source Geospatial Foundation ,Martin Dobias,"Quantum GIS has currently only limited functionality for labeling of vector layers. It lacks detection of collisions of labels and other features that are necessary for serious GIS work.This proposal discusses the weak spots and suggests solutions that might be developed as a Summer of Code project."
MapServer Output Support for KML,OSGeo - Open Source Geospatial Foundation ,David Kana,Design and implementation of an output driver in MapServer to generate KML 2.2 output for use with Google Earth
MapServer- Support for reading SVG symbols,OSGeo - Open Source Geospatial Foundation ,Kiran Anjaneya Varma A,Currently the developers have been using the vector symbols concept for symbol generation in MapServer forwhich there are some disadvantages.The main aim of the project is to add support for SVG as an alternate method to define vector symbols in a MapServer symbolset. .The usage of SVG helps MapServer symbolset to be defined in a more easier way
OpenRouter Network builder.,OSGeo - Open Source Geospatial Foundation ,FunnyNerd,"Openrouter network builder is the independent application where from a specific spatial database (*.shp) necessary files will be generated which will work as input of open router library. Beside this there will be some input data for openrouter network builder for directed graph generation, avoiding turn restrictions and street type (avoid highways).Using this file as inout the library will generate paths."
OssimPlanet integration in Grass and Qgis,OSGeo - Open Source Geospatial Foundation ,epifanio,"Develop a plug-in for the ossimPlanet application for interface with other Open Source G.I.S software such as Grass and Qgis.This will allow export of elevation data from grass to OssimPlanet and add the ability to load Grass data (both raster and vector) in Ossim. The end result will be to synchronize the grass maps canvas extent with the Ossimplanet scene. "
PostGIS / WKT Raster driver,OSGeo - Open Source Geospatial Foundation ,jorgearevalo,"Implementation of a limited read-only GDAL driver for the coming WKT Raster extension to PostGIS. The idea is to create a prototype, a proof of concept to allow further development"
Spatialytics – GeoReport – CDF integration,OSGeo - Open Source Geospatial Foundation ,Giovannni Onofri,"The idea is to integrate in a single application GeoReport and Spatialytics in PentahoBI platformusing CDF extenstion in order to setting and creating GeoDashboards as easy as possible bothfor spatially navigating (multidimentional) cubes and for displaying charts, diagrams, indicatorsdirectly from the map click, depending on user needs!"
v.autokrige: Python porting and wxPython GUI addition,OSGeo - Open Source Geospatial Foundation ,Anne Ghisla,"As GRASS presently lacks kriging capability, it is performed via an add-on, v.autokrige, that delegates analysis to R (package automap). This module is written in bash and has the classical autogenerated GUI. The project aims to rewrite the module in Python, creating a new GUI in wxPython that allows the user to refine parameters.I therefore plan to examinate present v.autokrige code and port it into Python, possibly improving it at the same time, and add a wxPython GUI."
Web Map Tiles for uDig,OSGeo - Open Source Geospatial Foundation ,Tobias,"When using GIS software like uDig you often need detailed background layers for a better visualization of your spatial data. There are many free-to-use maps available, but actually it is hard to import this data in uDig.The aim of this project is to develop a plugin for uDig that makes it easy to integrate online-map-services (street/aerial) such as OpenStreetMap, Google Maps, Microsoft Virtual Earth or Yahoo! Maps into your GIS projects as raster data."
WMS Tiling Cache support in gvSIG Proposal,OSGeo - Open Source Geospatial Foundation ,Chauncey Chen,Implementation of WMS Tiling Cache support in gvSIG
Bug Reporting Tool for KDE4,Pardus,Caio Romão,"A KDE 4 application to help non-technical users diagnose and report bugs and issues. This application will provide the following: a Bug Report assistant with automatic inclusion of command dumps and configuration files and a GUI front-end for crash reporting on Bugzilla.There are two notable projects that strive this functionality: Apport and abrt. This project's goal is to improve on the usability and portability of either and further extend it to fill Pardus's view of the issue."
Fingerprint Authentication Support,Pardus,Mali Akmanalp,"Add fingerprint authentication support to Pardus. Integrate fingerprint scanning into KDM through PAM, utilizing libfprint. Write plugins for both KDM and PAM to ensure complete interoperability. On top of that, make a GUI system that would be integrated into the existing TASMA user-manager app. Ensure that all of these work seamlessly through the existing COMAR backend."
OpenOffice.org Turkish Grammar Support ,Pardus,Ezgi Çiçek,"The aim of this project to add grammar support for Turkish language, and write an Office Suite for Open Office. The suggested language checker, Language Tool is a corpus level rule-based language checker that will find errors for which a rule is defined in its XML configuration files. Rules for more complicated errors will be written in Java. "
PAM Face Authentication,Pardus,Rohan Anil,"Face Authentication is an alternative to the commonly used password authentication scheme. The only open source alternative for Linux Desktops was developed during last year summer of code http://code.google.com/p/pam-face-authentication/ , A KDE4 Port , and integration with KDM and some more features are needed , to enlarge the user base."
Web based image creation tool for Pardus,Pardus,Sarath Lakshman,"The aim of this project is to create a web based application for building customized CDs and ready-to-run images for VMs. Web based UI and services can be built with Python. For image building backend, Pardusman - Pardus' own CD image creator which uses PiSi and COMAR frameworks - can be used as a starting point. Virtual machine (may be Parallels, VMware, Xen, Microsoft Virtual PC, QEMU, Usermode Linux, CoLinux, Virtual Iron, VirtualBox or other virtualization technology) image building parts are to be developed from scratch, while most of the installation or live media creation features are complete in Pardusman."
Abstract Extension API and Dependency Interface,PHP,Varuna Jayasiri,"The objective of this project is to develop functionality for PHP that will allow extensions to register a set of functions as a versioned API, since PHP does not currently handle interdependencies among PHP extensions well, which leads to various problems. This would also solve the current problem of extension load order."
Benchmark creation,PHP,Alexander Hjalmarsson,"I'm an 20 year old male, studying for a masters degree in computer science. I see this as a great chance to get involved in a bigger open source projects - something which I've always been intersted in. I got interested in the creation of the new php benchmark suite because of my earlier experiences of benchmarking, as I did a javascript benchmarking test to compare the 5 most popular web browsers during a school work this year. I would like to make the most of this and I'm willing to work hard for it.I have lots of coding experience from my own projects which is producing websites for companies as well as running a free web host for Swedish people. This have given me knowledge about planning and I know that its not a good idea to start coding too late.I believe I have some good thoughts about this benchmark suite and I have a goal to achieve."
PhD Improvements (Plugin System),PHP,Moacir de Oliveira Miranda Junior,"Today, Phd is centric in php.net projects and needs some improvements to be useful to others projects. In Google Summer of Code 2008 was added output formats/themes and other things, however these formats/themes are very attached to the main code of the PhD and is impossible to develop a new theme without changing the main code.The aim of my proposal is develop a Plugin System to manage Themes and Formats, to enable other projects writing their own themes without modify the main code of PhD."
PhD O.E. - Online editor for the PHP Manual,PHP,kschan,"Currently, the documentation work is synchronized by cvs. But still, there are potential conflicts due to redundant work. Besides, it's not that easy to share the works or even pipelining the works in a distributed environment. Therefore, a centralized environment is introduced.The editor is still under development and the source can be found by http://cvs.php.net/viewvc.cgi/doc-editor/To checkout:cvs -d :pserver:cvsread@cvs.php.net:/repository checkout doc-editor"
run-tests.php improvements,PHP,g2,The current version of the script is used to run more than 8000 tests which takes an unacceptably long time. The main goal of this project is to convert the existing code in a in modern object-orientated structure. A multi-process-architecture makes it possible to run the test-cases parallel instead of passing them through sequentially which will improve the performance	considerably. Another focus is to offer a rich variant of reporting-features and the possibility to store and compare results.
Privacy Rewrite,"Pidgin, Finch and libpurple",sulabh,"The project aims to rewrite the privacy subsystem (API as well as the UI), so as to be able to implement privacy features of various IM protocols, provide Pidgin the means to present an interface that is consistent across various protocols and also eliminate the confusion in the end user arising from supporting privacy features of so many different protocols. "
Struct Hiding and GObjectification,"Pidgin, Finch and libpurple",aluink,"The first phase of this project will be hiding all purple structs.All struct declarations will be moved into C files and only typdefs will remain in the header files.Accessors will be created to allow access to certain members, while some parts will remain private on purpose.The second half of this project will GObjectify purple.This will entail writing all class and type instantiation code.Refactoring of types will be done where possible using the inheritance aspect of GObjects."
Telepathy prpl,"Pidgin, Finch and libpurple",Felix Kerekes,This project aims to create a Pidgin protocol plugin that will handle Telepathy connections. This will allow Pidgin to use any protocol supported by the Telepathy framework and benefit from the advantages provided by the Telepathy stack
Webkit message view,"Pidgin, Finch and libpurple",Arnold Noronha,"Quoting [1]Webkit is a popular HTML rendering engine used in a number of browsers. Adium uses it for their message windows as well. Your task for this project is to rip out GtkImHtml and replace it with Webkit. This includes the input areas as well. [1] http://developer.pidgin.im/wiki/FutureSOCProjects"
Win32 Front-End for libpurple,"Pidgin, Finch and libpurple",Gregor Dick,"It is proposed to create a Win32 front-end for libpurple using the Win32 API directly, without any intermediate framework. This resulting application would feel similar in use to the majority of other Windows applications, overcoming one of the significant problems when using Pidgin on the platform."
XMPP - libpurple transport,"Pidgin, Finch and libpurple",Jan Kaluza,"The goal of my project is to create XMPP - libpurple transport. The transport should allow Jabber users to chat with their friends who use one of the IM networks supported by libpurple, send files to them, participate in groupchat and allow them to use as many Protocol-specific features as possible."
PKIF DSSC Implementation,PKIF project,Yu Xue,"When using cryptographic algorithms it is necessary to evalutate their security suitability. DSSC is a new IETF specification which could evaluate the algorithms' security suitability. Through adding DSSC implementation into PKIF,we can improve the PKIF's existing support for digital signature preservation. In this proposal,we implement the DSSC policies' parsing,authenticating and processing,using existing PKIF subsystems for authentication."
Python and PKIF ,PKIF project,marius.bucur," Python is well known for being a highly readable, robust language. It would make a great interface to public key infrastructure services. If I am accepted at this project, by the end of the summer all of the PKIF's services will be accessed from the pleasant python environment . Hence the existing Java JPKIF and PKIF.Net were successfully implemented through the swig interface, I will do the same thing for python, choosing swig as a path to a PyPKIF framework."
GitFS,Plan 9 from Bell Labs,Manzur,"	Git is distributed version control system focused on speed, effectivity and real-world usability on large projects. Its highlights include:distributed development, strong support for non-linear development, cryptographic authentication of history.	This project aims to implement user mode file system to present revisions, branches, tags and so on in a git repository as a file tree."
Glendix: Implement Per Process Namespaces,Plan 9 from Bell Labs,Priyanka Sharma,"Two of the system calls provided by Plan 9 (mount and bind) are especially tricky to implement in Linux because they depend on each process maintaining it's own namespace. Though Linux has some rudimentary support for this (CLONE_NEWNS, only usable by root), your job will be to extend this support throughout the entire system, Plan 9 style. You will then use this support in order to correctly implement the mount and bind system calls."
Mailer (upas) Replacement or Upgrades,Plan 9 from Bell Labs,gdiaz,"Building a new version of upas/fs, based on the previous work of Erik Quanstrom (his project nupas) would evolve the system as it was suggested in the International Workshop on Plan9. The key issues to be addressed would be memory usage efficiency, searching and tagging of email messages and increasing system responsiveness,using threads. With these additions, the plan9 email system,and its users, would benefit of those widely used features already present in most email management systems."
port vx32 and 9vx to windows,Plan 9 from Bell Labs,andguent,Goal of this project is to port Vx32 and 9vx to windows. Vx32 is a user-mode facility to execute untrusted x86 securely and efficiently by sandboxing and eventually executing it natively on the host processor. 9vx emulates a Plan 9 kernel and allows effective and secure execution of a Plan 9 environment purely in user space. Porting this system to windows links a major leap in the 9vx system to be able to integrate it into heterogeneous computing environments we have today.
Scheme for Plan 9,Plan 9 from Bell Labs,Alex Shinn,"Port a new Scheme implementation to Plan 9, extend it with an easy system interface for interacting with other processes, and optionally provide Acme with minor extensions to make editing Scheme code easier."
Sending 9load to /dev/null,Plan 9 from Bell Labs,Iruatã Souza,"9load, the Plan 9 kernel loader, suffer from some problems: - Since the code is not the same, kernel and 9load evolve at a differentpace. For example, hardware configurations may be supported by thekernel and not by 9load. - boot parameters must reside in plan9.ini. The new boot process will be done by the kernel itself. It will then run auserland program which, in turn, will provide means of loading a configurationfile or a final kernel. "
APP Project,Plone Foundation,Chelsea B,"Implementing the Atom Publishing Protocol for use in maintaining content involves defining web page material in a way that Atom can understand (defining workspaces, collections, and child content) and parsing an Atom xml request in order to modify and change content."
Atom Publishing Protocol (APP),Plone Foundation,Michael Mulich (pumazi),"The plan is to use the web services API I've developed (wsapi4plone) as the first step to building support for the other web service standards, including APP. I envision an APP solution as a web services gateway interface (WSGI) middleware application that uses XML-RPC to communicate with the Plone site."
Commenting in Plone,Plone Foundation,Timo Stollenwerk,"It is generally accepted that Plone's support for commenting is not quite as strong as we'd like it to be. There are several add-on products out there to try to rectify this, but they are basically wholesale replacements, with a new API, that do not use the existing services we have in Plone.The motivation is to provide easy to adjustable comments. Additionally to provide the optional possibility to re-use the existing framework for third party products. A list of features which are needed to make commenting work include moderation, confirmation, captcha support, spam protection, mass editing screens, configurable commenting forms, extensibility, and a local configuration."
Improve Large Plone folder user experience and scalability,Plone Foundation,Sean Upton,"I am proposing tackling the usability and scalability of “large folders” (folder with many items within) in Plone in such a way that compliments existing community efforts. Areas of focus would include a dashboard UI and a faceted navigation structure as an alternative to folder_contents, and improvements to the scalability of FTP folder listings of large folders. "
Proposal for a pluggable architecture for ontologies in Plone,Plone Foundation,mateolan,"While Plone has a unique combination of pluggable extensibility & easy custom content type creation; it falls short in its ability to seamlessly interoperate with the semantic web. Conversely, the RDF framework while powerful, is difficult to use even by data architects.This project proposes to begin the process of making RDF a pluggable component of Plone that users can leverage to import/export ontologies, enrich their content with ontological classes/relationships, & eventually reason over it"
Behavior Tree Library and Testbench for AI Programming,Portland State University,Nisarg Kothari,"I will write a thoroughly documented library for behavior trees, with usage examples. Behavior trees are a method of programming AI by creating a directed acyclic graph (DAG) where branch nodes evaluate the current condition of the agent and make decisions, and leaf nodes represent the action that was decided upon. This is a flexible, scalable, and modular system for implementing many different types of behavior. Behavior trees were used to write the Halo 2 AI, where they were successfully used to manage on the order of 50 behaviors per character."
PyDy:Newtonian Mechanics with Python,Portland State University,Luke Peterson,"PyDy is an analysis and visualization tool for studying and teaching the dynamics of mechanical systems. It allows for symbolic derivation of the equations of motion, their numerical integration, and animation of the motion, all within the Python environment. Built on top of Sympy, Scipy, and Visual Python, it enjoys the benefits of LaTeX output, web interactivity, and low overhead. PyDy is unique because all steps of simulating realistic motion are available to the user in one place."
Sandpiles,Portland State University,Bryan Head,"The sandpile model is an automaton played on an arbitrary graph that gives rise to remarkable dynamic and algebraic properties. Originally proposed by Bak, Tank, and Wiesenfeld at the Sante Fe Institute to demonstrate self-organized criticality, Dhar demonstrated that the so-called recurrent configurations of a generalization of their model has a group structure. The sandpile model has since become a vibrant area of research,bringing together complex systems studies with graph theory, grouptheory, combinatorics, and algebraic geometry. Until now, however, no software has been developed that simulates the sandpile model on arbitrary graphs. The aim of this project, then, is to create a research-grade software package to fill this void."
Seamlessly Integrating Projected Images with Chalkboard Lectures,Portland State University,Dan Lidral-Porter,"I would create a free, open-source application that would allow anyone with a projector, webcam, and a computer to seamlessly integrate graphs, pictures, or any other image into lecture notes written on a chalkboard. This would be most applicable to the teaching of multivariable mathematics, where 3D graphs often help students grasp the concepts involve, but the difficulty of drawing said graphs limits their use in lectures."
SymPy new assumption system,Portland State University,Fabian Pedregosa,"SymPy is a computer algebra system implemented in Python. It has a rudimentary assumption system, which has many weaknesses. This project aims to implement a new assumption system that does not suffer from these limitations.By assumption system I mean a framework in which we can specify (mathematical) properties about objects, simplify expressions binded to some properties and infer other properties from the original ones."
SymPy: Ordinary Differential Equation Solving Engine,Portland State University,Aaron Meurer,"SymPy, a computer algebra system written and used in python, currently has all but no support for ordinary differential equation solving.My proposal is to expand the solution engine to include all common types of ordinary differential equations, including all the common symbolic methods, some approximation methods such as series and numerical solution techniques, and some systems of ordinary differential equations solution techniques."
"A Direct Implementation of the PTIDES Programming Model by Complete, Semantic","Ptolemy Project, University of California, Berkeley",Noah Watkins,"A proposal to implement the PTIDES programming modelin Linux. Implementing PTIDES semantics in Linux is difficultbecause Linux hard-wires its scheduling semantics. A framework calledGroup Scheduling is presented that allows for the creation of arbitraryprogramming models in Linux, and offers solutions to achiving precise controlof computations. This prospoal is intended to describe a possibleimplementation of PTIDES semantics in Linux using the Group Schedulingframework."
Design and implementation of a network communication scheme with bounded delays adequate to the PtidyOS,"Ptolemy Project, University of California, Berkeley",Miguel Palomera,"PtidyOS requires that the communications amount the nodes are by transmitting time-stampedevents with known bounded delays.This project proposes the design and implementation of a network communicationscheme that guarantee such behavior. Initially two alternatives are considered: avoid the IP stack in order to builda predictable access tothe network based onFTT-Ethernet (or a simple TDMA scheme);implement a middleware, like ORTE, able to management real-time constrains. "
Integrating Ptolemy and Esper,"Ptolemy Project, University of California, Berkeley",Senaka Fernando,"This project focuses on developing an event modeler in Ptolemy that would be a front-end for Esper. This work would build on already existing domains of Ptolemy such as discrete-event (DE) or event relationship graphs (ERG). The goal would be to develop the infrastructure that generates an Esper EQL program (i.e. EQL query) from a Ptolemy graphical model. The query can then be loaded and processed by Esper event engine. Moreover, the model could be simulated in Ptolemy given input event streams."
Simulation of Legacy C Code in Ptolemy II,"Ptolemy Project, University of California, Berkeley",Patricia,"This project aims to simulate software systems written in C using Ptolemy II such that the simulation exhibits the same behavior as the execution of the code on a given platform. Furthermore, it should be possible to replace parts of the code, e.g. functions, with Ptolemy models. Instructions in the C code that enable Ptolemy to control execution of code and models as well as appropriate Ptolemy actors dealing with the interaction between C code and models will be created."
3to2 tool for backporting Py3 code,Python Software Foundation,Joe Amenta,"This proposal focuses on implementing a set of fixers ""lib3to2"" for code currently written for Python 3.x to convert that code into a format that can be run in a Python 2.x environment.3to2 will be a tool that will encourage developers programming in Python to go forward confidently with developing in 3.x without worrying about backwards compatibility.Possible future improvements will backport code to earlier versions, as many third-party packages are supported as far back as version 2.3."
Accelerating NumPy's Ufuncs With CorePy,Python Software Foundation,Andrew Friedley,"Today, most x86 processors contain multiple cores and support SSE vectorinstructions.However, few open source libraries leverage these features.Inthis project, I propose optimizing NumPy's ufunc operations by using SSE and multi-core execution via the CorePy library."
Adding support for server-side history and roster versioning in Gajim,Python Software Foundation,Anaël Verrier,"Gajim is an instant messaging client for the xmpp protocol, written in Python and PyGTK.I will develop a server-side history and a roster versioning for Gajim so there won't be anymore problems with the logs dispersed over several computers and you won't have to wait long time to be able to talk with your contacts when you have a big roster."
An architecture independent SIMD library for Python,Python Software Foundation,esam,"We propose development of a library that provides Python programmers with processor level SIMD instructions and consequently the possibility of writing high performance programs in Python. This module will be architecture independent and so users will not need to know details required for assembly programming. An important part of this module is a register allocation component. This module will be built on top of CorePy, a module that allows programmers to write assembly within Python."
Apache Axis2 extension for Jython ,Python Software Foundation,Heshan Suriyaarachchi,"Jython is an implementation of the high-level, dynamic, object-oriented language Python seamlessly integrated with the Java platform. Apache Axis2 is a core engine for Web services. It is a complete re-design and re-write of the widely used Apache Axis SOAP stack.This project will provide an extension to Jython to support Web services using Apache Axis2 middleware engine."
Clean up and enhancements to SciPy.signal,Python Software Foundation,Ross Smith,This project will focus on making SciPy.signal more maintainable and filling in the gaps between Matlab's signal processing toolkit and SciPy.signal
Code coverage analysis of and improvements to Python3k Core's testing framework,Python Software Foundation,M. Shuaib Khan,"This project proposes improvements to and extension of the Python3k testing framework by adding more test cases for increased code coverage, integration of the C code with the Python code coverage, and easy to generate integrated report."
Enhancing the Statistical Functionality of Scipy,Python Software Foundation,jseabold,I will introduce a unified development framework and consistent user interface for statistical models in Scipy. This goal serves two purposes: to make Scipy more user-friendly and to provide direction for future development of the statistical capabilities of Scipy.
Extending Camera support for PyGame to Mac OSX,Python Software Foundation,abe,"Nirav Patel has recently implemented camera support into pygame as a way to interact with a game. However, this camera module is limited to the Linux platform. The goal of my project is to extend this camera module to the Mac OSX platform, and thus extending the portability of games written in pygame that use a webcam as mean to interact with the player."
Externalising the TeX rendering in Matplotlib,Python Software Foundation,Freddie Witherden,"As of 2009 LaTeX is the de facto standard for equation output, with nearly all computer algebra systems being able to output expressions in the form of a LaTeX equation.However, currently the only way to transform a LaTeX equation into a format that is suitable for general consumption is to invoke `latex`. This process is both slow and requires a full-blow latex install. This proposal makes the case for externalising the LaTeX parser that exists within Matplotlib."
Gajim: Whiteboard Implementation,Python Software Foundation,Ummu,I hope to implement a whiteboard into the jabber client Gajim. 
Hollywood drama missing in Python,Python Software Foundation,Zeroth,"I will be working over the summer to write a proper wrapper around either ffmpeg or sdl_ffmpeg for use as a python module, to replace a currently unstable movie playing module. This would allow for tasks like a media player, a movie editor, or to show cutscenes in Pygame to be written."
IDLE & Tkinter Maintenance,Python Software Foundation,Guilherme Polo,"I propose to take on the role of a maintainer for both the idlelib package as well Tkinter (the later includes Tkinter.py and _tkinter).With this project I expect to put IDLE, in special, in a better state. This means the user would be more confident in IDLE, and developers would have an easier time maintaining it. I also intend to study and incorporate, as appropriate, the bug fixes applied in a temporary IDLE fork called VIDLE."
Implementation of a Date/Time type for the NumPy Module,Python Software Foundation,Marty Fuhry,"Dates and times are an integral part of scientific computing. As the fundamental scientific computing package for Python, NumPy needs to handle dates and times. I propose to implement datetime types by creating two datetime types for both absolute dates and relative dates. Both types will be compatible with each other and the existing Python datetime. The existing scikits.timeseries module contains a similar implementation which I will analyze and articulate for numerical purposes. "
Improve C++ Support for Cython,Python Software Foundation,Danilo Freitas,"The mainly objective of this proposal, is to improve C++ Support for Cython (as the tittle says).I'll work on STL and polymorphism on Cython, and so, turning it more powerful.And with a little more work, improve C++ classes and functions wrapping."
Improve Unit Testing Framework for Core Python3k,Python Software Foundation,Yang Yang,"In this project, I will make py.test compatible to Core Python3k test files and introduce some features to py.test, such that Python developers can run unit testing easier. Besides, regression test suite will be run over multiple platforms regularly on Snakebite, integrated with build-bot or other facilities."
Improved Fortran support in Cython,Python Software Foundation,Kurt Smith,"Currently, calling a Fortran routine from Cython is difficult and error-proneif one desires: 1) speed, 2) portable wrapping, 3) seamless passing ofnumpy array objects, and 4) Fortran 90 code that uses assumed-shape arrays.Our project will address the above shortcomings by improving f2py-Cythonintegration. There are 2 aspects to the project: enhancing f2py to generateupdated Fortran wrappers callable from C, and enhancing Cython to enablepassing python buffers to external code."
Improving font support on pgreloaded and PyGame,Python Software Foundation,Vicent Marti,"The goal of this project is to improve the Font support on pgreloaded, the Python 3000 branch of PyGame. The project attempts to redesign the interface of the pgreloaded Font module, making it more pythonic, higher level and extending its core with more complex text-drawing functionality and support for other font formats, such as BDF. Additionally, all the key features of the project which don't break API/ABI compatibility will be backported into the original PyGame."
Interfacing PYGR with commonexternal alignment programs,Python Software Foundation,etbrk,"PYGR is a python based Graph Database Framework developed for bioinformatic applications. Currently, the only external alignment program that has a proper interface with PYGR is blastall. Since, there are a host of other external alignment programs, it will be highly beneficial to have an interface for these external programs.In this project, I plan to implement the required interfaces to the following external programs: blat, clustal, lagan and m-lagan, and blastz."
JDK 7 adaptation of Jython,Python Software Foundation,Tobias Ivarsson,"The next generation of the JDK will contain a number of updates to better host dynamic languages. These updates aim at improving the performance of dynamic languages as well as the interoperability in between languages.These do not come for free. Invokedynamic is implemented as a new opcode and a new set of APIs to manage method handles and call sites. Interface injection is a new set of APIs. To be able to benefit from these additions, Jython needs to be adapted."
Porting Crunchy to Python 3.0,Python Software Foundation,hlian,"Crunchy, with lineage in the 2006 GSOC, is educational software written in Python designed to teach Python through web page tutorials that allow users to interact with the interpreter. This project will create a working Python 3 branch of Crunchy in preparation for increased interest in learning Python 3, both for new and old programmers. Along the way, I hope to also increase regression and functional testing in the existing code as a secondary goal."
Proposal of building a keyring library for Python,Python Software Foundation,Kang Zhang,"As the Python desktop applications grew very fast, the need for a general, platform independent keyring API ,becomes important for development. Many services require authentication before they can be used. Application always needs to store these authentications safely.This lib is aimed to address this problem. By making a single call to this library, an application can store login information on a keyring where the application can retrieve the information—also with a single call—when needed."
PyMW BOINC Interface Enhancement,Python Software Foundation,Jeremy Cowles,"The PyMW project attempts to bring the simplicity and beauty of Python to parallel and grid computing by providing a common interface for any parallel processing architecture. This proposal is to enhance the capabilities of the PyMW BOINC interface in three ways: 1) by simplifying project setup; 2) by adding support for custom validation, assimilation, and replication; and 3) by adding checkpointing systems for client and server."
Sphinx's interactive documentation: a support for per-paragraph comments and user/developer interface for submitting/committing fixes,Python Software Foundation,Wojciech Walczak,"Users spend significant amount of time reading the documentation. Providing some ways of interaction on this background is in the best interest of the user and wider community. Instead of adding a simple commenting framework to Sphinx, I will create a platform of discussion as well as documentation enhancement.The benefits of this addition would be: better reviewed, more up to date, extended documentation, tighter community ties and eased procedures of submitting the documentation fixes."
Subprocess Patches and Testing,Python Software Foundation,James Pruitt,"Handling of subprocess async io issues, testing and reimplementing the commands module in terms of subprocess. "
"""You can't control what you can't measure""",R Foundation for Statistical Computing,mariane,"This project is divided into two tasks. First, the aim is the implementation of software metrics, such as lines of code, code coverage and other metrics, to provide support for analysis of existent R packages. The second task is the creation of a CRAN software metrics monitor. That is, a service that continuously calculates software metrics over CRAN packages and provides the resulting (raw) data."
Development of crantastic.org ,R Foundation for Statistical Computing,Bjørn Arild Mæland,"Due to the large amount of packages available for R, it can be hard for users to get an overview of available packages. The goal of this project is to remedy this by providing users with tools for browsing the package repositories in intuitive and useful ways.I've done some work on the site already, viewable on http://github.com/Chrononaut/crantastic/tree/masterA PDF version of my proposal is available at http://obvcode.net/r-gsoc-application.pdf"
Implementation of the GUIDE algorithm,R Foundation for Statistical Computing,ESH,"In my project I plan to implement the statistical classification and regression tree algorithm GUIDE [1] based on the existing partykit infrastructure on R-Forge. GUIDE has negligible bias in split variable selection and is sensitive to curvature and local pairwise interactions between regressor variables, only to mention a few advantages. Since GUIDE is not implemented in R yet, my project aims to make it available to the R community.[1] http://www.stat.wisc.edu/~loh/guide.html"
RQuantLib - Bridging R and QuantLib,R Foundation for Statistical Computing,Khanh Nguyen,"Since statistical computing plays a major role in all financial modeling and risk-management tasks, it is highly desirable to combine the features and power of R and QuantLib. This project aims to provide a major extension to the existing RQuantLib package, includes expanding instruments coverage and integrating R's graphical engine for better visualization of modeling."
Diff Viewer and Policy Support: Pleasing everyone.,Review Board,Eduardo Felipe Castegnaro,"Proposal for improvements in Diff Viewer, in order to enhance user experience e diminish mistakes during review process.For admins a Policy System implementation, with a customizable interface with a Domain Specific Language backend. Advanced users can then write policies based on the DSL and a hook-based system supporting arbitrary rules on any actions."
Review Board Eclipse Integration,Review Board,Markus Knittig,"This project integrates Review board into Eclipse. The Eclipse plugin will be done as a Mylyn connector. It will have the following features:* Support for connections to multiple Review Board instances* Querying and listing of review requests* Showing and editing of review request attributes and comments* Reviewing without leaving the IDE* Posting new review requests* Integration with Eclipse version control plugins"
Signals-based notification API and WebHooks support,Review Board,obvio171,"ReviewBoard's increasing adoption across many diverse development environments has led to a need for integration with other tools that has outgrown its development capacity and focus, driving a growing need for extensibility. There is already an HTTP API and support for third-party extensions is on the way, but we still need a standard way to support event-based integration with other apps. This project aims to fill that gap by implementing support for WebHooks [1]."
Adding RM support to Rockbox,Rockbox,MT,"Rockbox already supports a wide range of codecs, it still, however, does not have support for RM. The main aim of the project, thus, is to addsupport for RM format, and to have enough fixed-point decoders to handle the commonly available RM files.Primary goal : Have at least one target play cook encoded audio in RM container.secondary goal : addition of another codec(s)."
Make Rockbox a musical instrument,Rockbox,Wincent Balin,"My proposal is to make Rockbox a musical instrument. To do that, the sound processing framework Pure Data will be integrated into Rockbox in the likeness of PdPod -- http://www.ipodlinux.org/wiki/PdPod ."
Rockbox Support for Wavpack Hybrid Compression,Rockbox,Bryan Jacobs,"Wavpack is an audio codec which provides three modes of operation: a traditional lossy algorithm, a perfect-fidelity lossless mode, and an innovative hybrid mode.Operating in hybrid mode, the encoder produces two files: a lossy Wavpack file which Rockbox may currently play on many devices, and a ""correction"" file which may be used by a decoder to reproduce the original bitstream.I aim to implement support for the correction files in Rockbox."
Coverage Analysis,RTEMS Project,Santosh G. Vattam,"Abstract:I wish to take up Coverage Analysis of RTEMS as a project for the Google Summer of Code initiative, 2009. The aims of the project are as follows:1. To perform automated coverage testing and analyse the object level coverage provided by the RTEMS test suite2. Identify and report parts of code that are not being exercised under the test suites3. Analyse each case separately and classify into categories previously identified.4. Address each of these cases and eliminate them."
Dynamic Object File Loading,RTEMS Project,JiSheng Zhang,"In this project, run-time dynamically loading relocatable object files or libraries into RTEMS will be implemented. It will be implemented based on the IEEE Std 1003.1-2004 API <dlfcn.h>(http://www.opengroup.org/onlinepubs/000095399/basedefs/dlfcn.h.html) interface. The work by Till Straumann and the Cexp package will provide an important base for this project."
